region,pwc_class,pwc_class_name,cn_cover_class,cn_fal_A,cn_fal_B,cn_fal_C,cn_fal_D,cn_cov_A,cn_cov_B,cn_cov_C,cn_cov_D,usle_c_cov,usle_c_fal
11,170,Pasture or forage,"Pasture, grass, range",49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,0.003,0.004
11,180,Forest,Woods,43.0,65.0,76.0,82.0,43.0,65.0,76.0,82.0,0.001,0.001
11,190,Shrubland,Brush-weed-grass,35.0,56.0,70.0,77.0,35.0,56.0,70.0,77.0,0.001,0.001
11,200,"Orchard, deciduous","Woods-grass (fair for cov, poor for fal)",45.0,66.0,77.0,83.0,36.0,60.0,73.0,79.0,0.001,0.223
11,210,"Orchard, evergreen",Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
11,220,Miscellaneous land,Fallow,77.0,86.0,91.0,94.0,77.0,86.0,91.0,94.0,,
11,230,"Developed, medium",Residential-1/8 ac,77.0,85.0,90.0,92.0,77.0,85.0,90.0,92.0,,
11,250,"Wetland, herbaceous",Meadow,30.0,58.0,71.0,78.0,30.0,58.0,71.0,78.0,,
11,270,"Developed, open",Developed open space,49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,,
11,280,"Developed, low",Residential-1/3 ac,57.0,72.0,81.0,86.0,57.0,72.0,81.0,86.0,,
11,290,"Developed, high","Urban, commercial",89.0,92.0,94.0,95.0,89.0,92.0,94.0,95.0,,
11,300,"Wetland, woody",Woods,43.0,65.0,76.0,82.0,43.0,65.0,76.0,82.0,0.001,0.001
12,10,Corn,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.348
12,20,Cotton,Row Crop (C) ,77.0,86.0,91.0,94.0,65.0,75.0,82.0,86.0,0.2,0.748
12,40,Other grains or corn,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.348
12,50,Soybean,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.518
12,60,Row or field crop,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.58
12,70,"Vegetable, fresh or processing market",Minor crop /truck crops,77.0,86.0,91.0,94.0,45.0,66.0,77.0,83.0,0.2,0.611
12,80,"Hay, all",Close-seeded legumes (C) ,64.0,75.0,83.0,85.0,55.0,69.0,78.0,83.0,0.003,0.004
12,90,Small grains,Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.22
12,100,"Wheat, spring",Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.278
12,110,"Wheat, winter",Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.22899999999999998
12,120,"Vegetable, commodity",Row Crop (C) ,77.0,86.0,91.0,94.0,65.0,75.0,82.0,86.0,0.2,0.732
12,130,Sugarcane,Sugarcane,43.0,65.0,77.0,82.0,43.0,65.0,77.0,82.0,0.001,0.7170000000000001
12,140,"Small fruit, trellised","Woods-grass (fair for cov, poor for fal)",45.0,66.0,77.0,83.0,36.0,60.0,73.0,79.0,0.001,0.537
12,150,"Turf, small grain (seed)",,49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,0.003,0.004
12,160,Fallow,Fallow,77.0,86.0,91.0,94.0,77.0,86.0,91.0,94.0,,
12,170,Pasture or forage,"Pasture, grass, range",49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,0.003,0.004
12,180,Forest,Woods,43.0,65.0,76.0,82.0,43.0,65.0,76.0,82.0,0.001,0.001
12,190,Shrubland,Brush-weed-grass,35.0,56.0,70.0,77.0,35.0,56.0,70.0,77.0,0.001,0.001
12,200,"Orchard, deciduous","Woods-grass (fair for cov, poor for fal)",45.0,66.0,77.0,83.0,36.0,60.0,73.0,79.0,0.001,0.223
12,210,"Orchard, evergreen",Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
12,220,Miscellaneous land,Fallow,77.0,86.0,91.0,94.0,77.0,86.0,91.0,94.0,,
12,230,"Developed, medium",Residential-1/8 ac,77.0,85.0,90.0,92.0,77.0,85.0,90.0,92.0,,
12,250,"Wetland, herbaceous",Meadow,30.0,58.0,71.0,78.0,30.0,58.0,71.0,78.0,,
12,270,"Developed, open",Developed open space,49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,,
12,280,"Developed, low",Residential-1/3 ac,57.0,72.0,81.0,86.0,57.0,72.0,81.0,86.0,,
12,290,"Developed, high","Urban, commercial",89.0,92.0,94.0,95.0,89.0,92.0,94.0,95.0,,
12,300,"Wetland, woody",Woods,43.0,65.0,76.0,82.0,43.0,65.0,76.0,82.0,0.001,0.001
13,10,Corn,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.348
13,20,Cotton,Row Crop (C) ,77.0,86.0,91.0,94.0,65.0,75.0,82.0,86.0,0.2,0.748
13,40,Other grains or corn,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.348
13,50,Soybean,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.518
13,60,Row or field crop,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.58
13,70,"Vegetable, fresh or processing market",Minor crop /truck crops,77.0,86.0,91.0,94.0,45.0,66.0,77.0,83.0,0.2,0.611
13,80,"Hay, all",Close-seeded legumes (C) ,64.0,75.0,83.0,85.0,55.0,69.0,78.0,83.0,0.003,0.004
13,90,Small grains,Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.22
13,100,"Wheat, spring",Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.278
13,110,"Wheat, winter",Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.22899999999999998
13,120,"Vegetable, commodity",Row Crop (C) ,77.0,86.0,91.0,94.0,65.0,75.0,82.0,86.0,0.2,0.732
13,130,Sugarcane,Sugarcane,43.0,65.0,77.0,82.0,43.0,65.0,77.0,82.0,0.001,0.7170000000000001
13,140,"Small fruit, trellised","Woods-grass (fair for cov, poor for fal)",45.0,66.0,77.0,83.0,36.0,60.0,73.0,79.0,0.001,0.537
13,150,"Turf, small grain (seed)",,49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,0.003,0.004
13,160,Fallow,Fallow,77.0,86.0,91.0,94.0,77.0,86.0,91.0,94.0,,
13,170,Pasture or forage,"Pasture, grass, range",49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,0.003,0.004
13,180,Forest,Woods,43.0,65.0,76.0,82.0,43.0,65.0,76.0,82.0,0.001,0.001
13,190,Shrubland,Brush-weed-grass,35.0,56.0,70.0,77.0,35.0,56.0,70.0,77.0,0.001,0.001
13,200,"Orchard, deciduous","Woods-grass (fair for cov, poor for fal)",45.0,66.0,77.0,83.0,36.0,60.0,73.0,79.0,0.001,0.223
13,210,"Orchard, evergreen",Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
13,220,Miscellaneous land,Fallow,77.0,86.0,91.0,94.0,77.0,86.0,91.0,94.0,,
13,230,"Developed, medium",Residential-1/8 ac,77.0,85.0,90.0,92.0,77.0,85.0,90.0,92.0,,
13,250,"Wetland, herbaceous",Meadow,30.0,58.0,71.0,78.0,30.0,58.0,71.0,78.0,,
13,270,"Developed, open",Developed open space,49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,,
13,280,"Developed, low",Residential-1/3 ac,57.0,72.0,81.0,86.0,57.0,72.0,81.0,86.0,,
13,290,"Developed, high","Urban, commercial",89.0,92.0,94.0,95.0,89.0,92.0,94.0,95.0,,
13,300,"Wetland, woody",Woods,43.0,65.0,76.0,82.0,43.0,65.0,76.0,82.0,0.001,0.001
14,10,Corn,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.348
14,40,Other grains or corn,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.348
14,50,Soybean,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.518
14,60,Row or field crop,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.58
14,70,"Vegetable, fresh or processing market",Minor crop /truck crops,77.0,86.0,91.0,94.0,45.0,66.0,77.0,83.0,0.2,0.611
14,80,"Hay, all",Close-seeded legumes (C) ,64.0,75.0,83.0,85.0,55.0,69.0,78.0,83.0,0.003,0.004
14,90,Small grains,Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.22
14,100,"Wheat, spring",Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.278
14,110,"Wheat, winter",Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.22899999999999998
14,120,"Vegetable, commodity",Row Crop (C) ,77.0,86.0,91.0,94.0,65.0,75.0,82.0,86.0,0.2,0.732
14,130,Sugarcane,Sugarcane,43.0,65.0,77.0,82.0,43.0,65.0,77.0,82.0,0.001,0.7170000000000001
14,140,"Small fruit, trellised","Woods-grass (fair for cov, poor for fal)",45.0,66.0,77.0,83.0,36.0,60.0,73.0,79.0,0.001,0.537
14,150,"Turf, small grain (seed)",,49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,0.003,0.004
14,160,Fallow,Fallow,77.0,86.0,91.0,94.0,77.0,86.0,91.0,94.0,,
14,170,Pasture or forage,"Pasture, grass, range",49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,0.003,0.004
14,180,Forest,Woods,43.0,65.0,76.0,82.0,43.0,65.0,76.0,82.0,0.001,0.001
14,190,Shrubland,Brush-weed-grass,35.0,56.0,70.0,77.0,35.0,56.0,70.0,77.0,0.001,0.001
14,200,"Orchard, deciduous","Woods-grass (fair for cov, poor for fal)",45.0,66.0,77.0,83.0,36.0,60.0,73.0,79.0,0.001,0.223
14,210,"Orchard, evergreen",Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
14,220,Miscellaneous land,Fallow,77.0,86.0,91.0,94.0,77.0,86.0,91.0,94.0,,
14,230,"Developed, medium",Residential-1/8 ac,77.0,85.0,90.0,92.0,77.0,85.0,90.0,92.0,,
14,250,"Wetland, herbaceous",Meadow,30.0,58.0,71.0,78.0,30.0,58.0,71.0,78.0,,
14,270,"Developed, open",Developed open space,49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,,
14,280,"Developed, low",Residential-1/3 ac,57.0,72.0,81.0,86.0,57.0,72.0,81.0,86.0,,
14,290,"Developed, high","Urban, commercial",89.0,92.0,94.0,95.0,89.0,92.0,94.0,95.0,,
14,300,"Wetland, woody",Woods,43.0,65.0,76.0,82.0,43.0,65.0,76.0,82.0,0.001,0.001
15,10,Corn,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.348
15,20,Cotton,Row Crop (C) ,77.0,86.0,91.0,94.0,65.0,75.0,82.0,86.0,0.2,0.748
15,40,Other grains or corn,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.348
15,50,Soybean,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.518
15,60,Row or field crop,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.58
15,70,"Vegetable, fresh or processing market",Minor crop /truck crops,77.0,86.0,91.0,94.0,45.0,66.0,77.0,83.0,0.2,0.611
15,80,"Hay, all",Close-seeded legumes (C) ,64.0,75.0,83.0,85.0,55.0,69.0,78.0,83.0,0.003,0.004
15,90,Small grains,Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.22
15,100,"Wheat, spring",Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.278
15,110,"Wheat, winter",Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.22899999999999998
15,120,"Vegetable, commodity",Row Crop (C) ,77.0,86.0,91.0,94.0,65.0,75.0,82.0,86.0,0.2,0.732
15,130,Sugarcane,Sugarcane,43.0,65.0,77.0,82.0,43.0,65.0,77.0,82.0,0.001,0.7170000000000001
15,140,"Small fruit, trellised","Woods-grass (fair for cov, poor for fal)",45.0,66.0,77.0,83.0,36.0,60.0,73.0,79.0,0.001,0.537
15,150,"Turf, small grain (seed)",,49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,0.003,0.004
15,160,Fallow,Fallow,77.0,86.0,91.0,94.0,77.0,86.0,91.0,94.0,,
15,170,Pasture or forage,"Pasture, grass, range",49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,0.003,0.004
15,180,Forest,Woods,43.0,65.0,76.0,82.0,43.0,65.0,76.0,82.0,0.001,0.001
15,190,Shrubland,Brush-weed-grass,35.0,56.0,70.0,77.0,35.0,56.0,70.0,77.0,0.001,0.001
15,200,"Orchard, deciduous","Woods-grass (fair for cov, poor for fal)",45.0,66.0,77.0,83.0,36.0,60.0,73.0,79.0,0.001,0.223
15,210,"Orchard, evergreen",Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
15,220,Miscellaneous land,Fallow,77.0,86.0,91.0,94.0,77.0,86.0,91.0,94.0,,
15,230,"Developed, medium",Residential-1/8 ac,77.0,85.0,90.0,92.0,77.0,85.0,90.0,92.0,,
15,250,"Wetland, herbaceous",Meadow,30.0,58.0,71.0,78.0,30.0,58.0,71.0,78.0,,
15,270,"Developed, open",Developed open space,49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,,
15,280,"Developed, low",Residential-1/3 ac,57.0,72.0,81.0,86.0,57.0,72.0,81.0,86.0,,
15,290,"Developed, high","Urban, commercial",89.0,92.0,94.0,95.0,89.0,92.0,94.0,95.0,,
15,300,"Wetland, woody",Woods,43.0,65.0,76.0,82.0,43.0,65.0,76.0,82.0,0.001,0.001
16,10,Corn,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.348
16,40,Other grains or corn,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.348
16,50,Soybean,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.518
16,60,Row or field crop,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.58
16,70,"Vegetable, fresh or processing market",Minor crop /truck crops,77.0,86.0,91.0,94.0,45.0,66.0,77.0,83.0,0.2,0.611
16,80,"Hay, all",Close-seeded legumes (C) ,64.0,75.0,83.0,85.0,55.0,69.0,78.0,83.0,0.003,0.004
16,90,Small grains,Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.22
16,100,"Wheat, spring",Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.278
16,110,"Wheat, winter",Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.22899999999999998
16,120,"Vegetable, commodity",Row Crop (C) ,77.0,86.0,91.0,94.0,65.0,75.0,82.0,86.0,0.2,0.732
16,130,Sugarcane,Sugarcane,43.0,65.0,77.0,82.0,43.0,65.0,77.0,82.0,0.001,0.7170000000000001
16,140,"Small fruit, trellised","Woods-grass (fair for cov, poor for fal)",45.0,66.0,77.0,83.0,36.0,60.0,73.0,79.0,0.001,0.537
16,150,"Turf, small grain (seed)",,49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,0.003,0.004
16,160,Fallow,Fallow,77.0,86.0,91.0,94.0,77.0,86.0,91.0,94.0,,
16,170,Pasture or forage,"Pasture, grass, range",49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,0.003,0.004
16,180,Forest,Woods,43.0,65.0,76.0,82.0,43.0,65.0,76.0,82.0,0.001,0.001
16,190,Shrubland,Brush-weed-grass,35.0,56.0,70.0,77.0,35.0,56.0,70.0,77.0,0.001,0.001
16,200,"Orchard, deciduous","Woods-grass (fair for cov, poor for fal)",45.0,66.0,77.0,83.0,36.0,60.0,73.0,79.0,0.001,0.223
16,210,"Orchard, evergreen",Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
16,220,Miscellaneous land,Fallow,77.0,86.0,91.0,94.0,77.0,86.0,91.0,94.0,,
16,230,"Developed, medium",Residential-1/8 ac,77.0,85.0,90.0,92.0,77.0,85.0,90.0,92.0,,
16,250,"Wetland, herbaceous",Meadow,30.0,58.0,71.0,78.0,30.0,58.0,71.0,78.0,,
16,270,"Developed, open",Developed open space,49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,,
16,280,"Developed, low",Residential-1/3 ac,57.0,72.0,81.0,86.0,57.0,72.0,81.0,86.0,,
16,290,"Developed, high","Urban, commercial",89.0,92.0,94.0,95.0,89.0,92.0,94.0,95.0,,
16,300,"Wetland, woody",Woods,43.0,65.0,76.0,82.0,43.0,65.0,76.0,82.0,0.001,0.001
17,10,Corn,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.348
17,40,Other grains or corn,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.348
17,50,Soybean,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.518
17,60,Row or field crop,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.58
17,70,"Vegetable, fresh or processing market",Minor crop /truck crops,77.0,86.0,91.0,94.0,45.0,66.0,77.0,83.0,0.2,0.611
17,80,"Hay, all",Close-seeded legumes (C) ,64.0,75.0,83.0,85.0,55.0,69.0,78.0,83.0,0.003,0.004
17,90,Small grains,Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.22
17,100,"Wheat, spring",Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.278
17,110,"Wheat, winter",Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.22899999999999998
17,120,"Vegetable, commodity",Row Crop (C) ,77.0,86.0,91.0,94.0,65.0,75.0,82.0,86.0,0.2,0.732
17,130,Sugarcane,Sugarcane,43.0,65.0,77.0,82.0,43.0,65.0,77.0,82.0,0.001,0.7170000000000001
17,140,"Small fruit, trellised","Woods-grass (fair for cov, poor for fal)",45.0,66.0,77.0,83.0,36.0,60.0,73.0,79.0,0.001,0.537
17,150,"Turf, small grain (seed)",,49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,0.003,0.004
17,160,Fallow,Fallow,77.0,86.0,91.0,94.0,77.0,86.0,91.0,94.0,,
17,170,Pasture or forage,"Pasture, grass, range",49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,0.003,0.004
17,180,Forest,Woods,43.0,65.0,76.0,82.0,43.0,65.0,76.0,82.0,0.001,0.001
17,190,Shrubland,Brush-weed-grass,35.0,56.0,70.0,77.0,35.0,56.0,70.0,77.0,0.001,0.001
17,200,"Orchard, deciduous","Woods-grass (fair for cov, poor for fal)",45.0,66.0,77.0,83.0,36.0,60.0,73.0,79.0,0.001,0.223
17,210,"Orchard, evergreen",Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
17,220,Miscellaneous land,Fallow,77.0,86.0,91.0,94.0,77.0,86.0,91.0,94.0,,
17,230,"Developed, medium",Residential-1/8 ac,77.0,85.0,90.0,92.0,77.0,85.0,90.0,92.0,,
17,250,"Wetland, herbaceous",Meadow,30.0,58.0,71.0,78.0,30.0,58.0,71.0,78.0,,
17,270,"Developed, open",Developed open space,49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,,
17,280,"Developed, low",Residential-1/3 ac,57.0,72.0,81.0,86.0,57.0,72.0,81.0,86.0,,
17,290,"Developed, high","Urban, commercial",89.0,92.0,94.0,95.0,89.0,92.0,94.0,95.0,,
17,300,"Wetland, woody",Woods,43.0,65.0,76.0,82.0,43.0,65.0,76.0,82.0,0.001,0.001
18,10,Corn,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.348
18,20,Cotton,Row Crop (C) ,77.0,86.0,91.0,94.0,65.0,75.0,82.0,86.0,0.2,0.748
18,40,Other grains or corn,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.348
18,50,Soybean,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.518
18,60,Row or field crop,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.58
18,70,"Vegetable, fresh or processing market",Minor crop /truck crops,77.0,86.0,91.0,94.0,45.0,66.0,77.0,83.0,0.2,0.611
18,80,"Hay, all",Close-seeded legumes (C) ,64.0,75.0,83.0,85.0,55.0,69.0,78.0,83.0,0.003,0.004
18,90,Small grains,Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.22
18,100,"Wheat, spring",Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.278
18,110,"Wheat, winter",Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.22899999999999998
18,120,"Vegetable, commodity",Row Crop (C) ,77.0,86.0,91.0,94.0,65.0,75.0,82.0,86.0,0.2,0.732
18,130,Sugarcane,Sugarcane,43.0,65.0,77.0,82.0,43.0,65.0,77.0,82.0,0.001,0.7170000000000001
18,140,"Small fruit, trellised","Woods-grass (fair for cov, poor for fal)",45.0,66.0,77.0,83.0,36.0,60.0,73.0,79.0,0.001,0.537
18,150,"Turf, small grain (seed)",,49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,0.003,0.004
18,160,Fallow,Fallow,77.0,86.0,91.0,94.0,77.0,86.0,91.0,94.0,,
18,170,Pasture or forage,"Pasture, grass, range",49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,0.003,0.004
18,180,Forest,Woods,43.0,65.0,76.0,82.0,43.0,65.0,76.0,82.0,0.001,0.001
18,190,Shrubland,Brush-weed-grass,35.0,56.0,70.0,77.0,35.0,56.0,70.0,77.0,0.001,0.001
18,200,"Orchard, deciduous","Woods-grass (fair for cov, poor for fal)",45.0,66.0,77.0,83.0,36.0,60.0,73.0,79.0,0.001,0.223
18,210,"Orchard, evergreen",Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
18,220,Miscellaneous land,Fallow,77.0,86.0,91.0,94.0,77.0,86.0,91.0,94.0,,
18,230,"Developed, medium",Residential-1/8 ac,77.0,85.0,90.0,92.0,77.0,85.0,90.0,92.0,,
18,250,"Wetland, herbaceous",Meadow,30.0,58.0,71.0,78.0,30.0,58.0,71.0,78.0,,
18,270,"Developed, open",Developed open space,49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,,
18,280,"Developed, low",Residential-1/3 ac,57.0,72.0,81.0,86.0,57.0,72.0,81.0,86.0,,
18,290,"Developed, high","Urban, commercial",89.0,92.0,94.0,95.0,89.0,92.0,94.0,95.0,,
18,300,"Wetland, woody",Woods,43.0,65.0,76.0,82.0,43.0,65.0,76.0,82.0,0.001,0.001
03N,10,Corn,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.348
03N,20,Cotton,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.6579999999999999
03N,40,Other grains or corn,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.348
03N,50,Soybean,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.518
03N,60,Row or field crop,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.58
03N,70,"Vegetable, fresh or processing market",Minor crop /truck crops,77.0,86.0,91.0,94.0,45.0,66.0,77.0,83.0,0.2,0.611
03N,80,"Hay, all",Close-seeded legumes (C) ,64.0,75.0,83.0,85.0,55.0,69.0,78.0,83.0,0.003,0.004
03N,90,Small grains,Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.22
03N,100,"Wheat, spring",Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.278
03N,110,"Wheat, winter",Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.22899999999999998
03N,120,"Vegetable, commodity",Row Crop (C) ,77.0,86.0,91.0,94.0,65.0,75.0,82.0,86.0,0.2,0.732
03N,130,Sugarcane,Sugarcane,43.0,65.0,77.0,82.0,43.0,65.0,77.0,82.0,0.001,0.7170000000000001
03N,140,"Small fruit, trellised","Woods-grass (fair for cov, poor for fal)",45.0,66.0,77.0,83.0,36.0,60.0,73.0,79.0,0.001,0.537
03N,150,"Turf, small grain (seed)",,49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,0.003,0.004
03N,160,Fallow,Fallow,77.0,86.0,91.0,94.0,77.0,86.0,91.0,94.0,,
03N,170,Pasture or forage,"Pasture, grass, range",49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,0.003,0.004
03N,180,Forest,Woods,43.0,65.0,76.0,82.0,43.0,65.0,76.0,82.0,0.001,0.001
03N,190,Shrubland,Brush-weed-grass,35.0,56.0,70.0,77.0,35.0,56.0,70.0,77.0,0.001,0.001
03N,200,"Orchard, deciduous","Woods-grass (fair for cov, poor for fal)",45.0,66.0,77.0,83.0,36.0,60.0,73.0,79.0,0.001,0.223
03N,210,"Orchard, evergreen",Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
03N,220,Miscellaneous land,Fallow,77.0,86.0,91.0,94.0,77.0,86.0,91.0,94.0,,
03N,230,"Developed, medium",Residential-1/8 ac,77.0,85.0,90.0,92.0,77.0,85.0,90.0,92.0,,
03N,250,"Wetland, herbaceous",Meadow,30.0,58.0,71.0,78.0,30.0,58.0,71.0,78.0,,
03N,270,"Developed, open",Developed open space,49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,,
03N,280,"Developed, low",Residential-1/3 ac,57.0,72.0,81.0,86.0,57.0,72.0,81.0,86.0,,
03N,290,"Developed, high","Urban, commercial",89.0,92.0,94.0,95.0,89.0,92.0,94.0,95.0,,
03N,300,"Wetland, woody",Woods,43.0,65.0,76.0,82.0,43.0,65.0,76.0,82.0,0.001,0.001
03S,10,Corn,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.348
03S,20,Cotton,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.6579999999999999
03S,40,Other grains or corn,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.348
